Django>=5.2.16,<5.3
psycopg2-binary>=2.9.9,<3
django-environ>=0.11.2,<0.13
Pillow>=12.2.0,<13
bleach>=6.2.0,<7
redis>=5.0.1,<6
celery>=5.3.6,<5.6
django-celery-results>=2.5.1,<3
requests>=2.33.0,<3
gunicorn>=21.2.0,<24
whitenoise>=6.6.0,<7
django-cors-headers>=4.3.1,<5
django-ratelimit>=4.1.0,<5
django-ckeditor-5>=0.2.1,<0.3
django-user-agents>=0.4.0,<0.5
django-cleanup>=8.0.0,<9
django-otp>=1.6,<2
django-two-factor-auth>=1.18.1,<2
django-formtools>=2.5,<3
qrcode>=8,<9
django-axes>=7.0.2,<9
unidecode>=1.4.0,<2
beautifulsoup4>=4.12.0,<5
lxml>=6.1.0,<7
setuptools>=83.0.0,<84
